tv_budget,radio_budget,newspaper_budget,sales
56.17,20.98,95.18,11.76
156.38,30.7,92.57,19.06
257.22,0.41,66.05,19.82
91.21,35.97,0.88,14.36
243.24,27.94,40.03,19.44
273.39,24.24,91.12,23.38
21.89,21.17,88.51,9.81
226.93,25.97,18.74,20.86
76.6,8.09,39.92,10.24
52.6,5.44,83.55,10.2
180.34,14.48,57.79,15.08
211.68,35.48,84.73,21.37
118.43,29.41,82.66,12.17
11.75,24.01,90.75,8.23
272.61,28.58,11.72,20.21
219.22,27.96,14.52,25.91
81.5,15.35,8.28,12.0
149.06,4.87,93.53,11.71
8.34,44.84,47.52,7.64
101.78,30.0,6.43,9.66
156.76,34.89,32.15,14.37
155.17,23.2,35.14,13.73
62.46,37.82,80.96,10.76
233.02,29.22,73.55,19.37
89.66,2.69,68.94,12.11
174.12,44.5,2.19,17.78
81.46,15.28,91.07,12.94
127.55,6.89,21.56,10.15
62.25,4.4,62.91,8.42
189.9,36.02,6.18,16.28
127.68,35.2,8.15,15.87
4.84,35.01,0.96,8.39
8.45,45.79,56.59,14.11
141.34,17.45,62.94,13.1
54.97,28.06,5.05,8.53
175.51,30.97,29.05,17.76
122.46,48.97,85.15,16.52
196.33,15.62,10.13,17.48
285.72,47.82,21.65,24.16
158.62,7.44,42.44,13.82
236.21,38.2,84.23,20.14
225.91,31.64,25.48,19.18
276.54,40.84,99.71,20.85
64.21,1.43,35.53,11.1
248.2,3.91,38.64,20.73
271.66,3.48,12.21,20.93
117.83,29.65,68.02,13.62
94.14,30.15,24.35,11.71
285.61,45.31,62.89,25.44
188.29,23.38,22.32,15.07
114.2,3.4,38.79,13.71
237.55,10.48,85.67,14.02
91.34,0.4,73.89,9.44
52.92,38.84,15.46,9.56
163.19,40.78,60.77,20.34
169.86,49.9,62.86,21.26
247.72,20.61,9.06,20.67
137.11,0.96,46.58,16.25
244.38,11.74,26.07,18.67
93.4,29.39,46.71,14.34
172.61,48.1,77.71,16.02
62.54,5.18,15.83,8.16
115.63,6.08,12.33,11.73
257.26,35.09,26.93,19.81
64.8,33.36,95.23,13.04
243.07,12.53,74.78,15.22
84.86,40.66,1.95,14.33
10.35,6.44,40.1,5.69
32.98,46.29,25.74,9.96
223.76,10.05,63.81,19.32
78.62,4.07,45.93,12.72
196.24,16.98,96.45,19.26
209.76,9.39,21.9,15.02
103.54,26.35,58.79,14.74
142.48,34.34,70.02,15.75
121.13,24.55,82.56,16.6
284.2,33.03,40.7,23.36
95.98,18.25,68.69,9.36
55.0,1.4,30.32,7.71
109.68,48.7,43.55,14.14
200.85,40.97,89.56,18.48
209.21,3.67,94.99,16.13
277.22,22.46,71.88,22.37
264.53,31.75,37.44,23.59
86.5,9.53,82.01,10.05
136.55,28.9,2.59,17.17
224.18,26.68,10.27,15.58
274.96,10.41,66.14,18.77
101.15,7.06,29.12,15.15
133.33,37.95,95.14,14.13
269.84,16.13,43.61,23.04
107.55,12.2,42.94,11.97
144.15,36.89,67.81,16.43
271.35,36.8,76.76,24.89
240.67,13.82,47.56,20.48
73.03,43.63,21.4,15.9
97.44,34.41,77.33,13.59
105.89,17.29,32.04,12.63
273.82,21.37,17.51,20.5
299.68,36.34,63.16,22.03
232.2,10.58,9.05,18.1
145.3,23.44,97.14,15.25
3.05,32.68,63.24,5.31
209.25,26.97,98.59,21.36
116.81,30.42,33.89,14.52
189.9,27.31,97.12,16.8
182.01,9.96,14.56,15.91
144.25,20.51,4.07,13.26
283.32,26.6,3.3,22.26
6.94,39.0,46.49,12.49
213.64,32.7,8.3,19.83
122.95,21.33,51.22,12.82
214.14,48.72,32.75,18.84
202.57,5.39,33.56,14.57
3.07,10.34,63.56,8.45
85.6,17.07,16.31,11.04
56.73,11.43,76.66,10.87
50.1,31.27,58.2,10.65
218.54,1.98,91.49,15.17
71.87,8.87,36.48,11.04
142.42,14.67,98.27,12.95
74.1,34.17,57.58,11.88
174.07,43.79,97.34,16.61
216.17,39.92,2.71,17.96
99.32,9.1,72.8,13.4
180.91,28.27,81.66,19.78
247.46,1.5,5.32,19.76
28.27,15.53,57.9,10.73
