median_income,housing_median_age,total_rooms,total_bedrooms,population,households,latitude,longitude,median_house_value
11.4616,11.0,4830.0,948.7,2630.0,888.9,38.1792,-120.4025,429410.63
8.9838,33.0,1868.0,460.2,2079.0,915.5,38.815,-118.4251,351205.45
9.7582,6.0,3081.0,622.1,3647.0,1500.0,36.4837,-114.9309,381261.53
7.1646,47.0,4368.0,951.2,3742.0,1391.0,39.1604,-118.682,272356.13
4.8444,15.0,4037.0,731.4,3037.0,1464.6,36.4019,-122.6678,167910.42
6.3056,32.0,5365.0,1220.0,3913.0,1190.3,37.2941,-120.5236,242684.96
11.7309,51.0,4808.0,1092.8,230.0,83.5,32.5699,-115.647,414855.86
1.6943,11.0,5058.0,1022.4,3646.0,1135.3,39.0713,-117.7358,84699.55
3.067,23.0,782.0,193.6,210.0,95.2,38.7828,-117.6674,120411.22
2.121,26.0,4178.0,679.2,2211.0,973.8,32.8648,-115.3984,111886.55
2.0498,34.0,1986.0,301.3,3573.0,1308.7,35.9984,-115.1133,85341.03
13.0487,46.0,4582.0,1040.2,2343.0,1019.5,41.8008,-114.8422,500001.0
10.9994,34.0,4683.0,1080.4,3461.0,1312.4,36.497,-123.5041,409914.27
7.9013,29.0,5663.0,917.5,2700.0,1218.4,37.2685,-118.7867,330776.95
2.8208,4.0,960.0,169.5,2439.0,953.3,41.1443,-116.7247,101069.08
8.1368,17.0,2825.0,,685.0,262.0,39.314,-116.5523,305267.79
7.8919,35.0,4254.0,762.9,1489.0,725.1,38.0297,-118.1295,273544.5
3.8382,13.0,2968.0,674.7,1647.0,576.7,40.0791,-122.7487,151154.34
7.357,41.0,2224.0,448.8,3399.0,1101.6,40.7115,-116.1271,296325.23
6.8798,39.0,1876.0,346.7,2485.0,1036.0,36.8404,-116.9388,290878.65
9.814,15.0,3243.0,607.0,2143.0,1058.4,37.0135,-123.5956,386267.81
10.0738,29.0,1014.0,152.2,3626.0,1361.8,36.1675,-119.63,376028.65
2.1116,29.0,1202.0,216.3,2163.0,675.7,41.6837,-122.6732,91133.16
6.5573,11.0,2153.0,462.1,3383.0,1244.5,39.1231,-120.9565,267964.16
9.9491,32.0,2566.0,634.9,2051.0,822.8,33.2906,-124.3101,427943.43
8.2923,2.0,522.0,122.5,1669.0,554.7,40.6981,-120.2965,298168.49
13.0626,47.0,2960.0,451.0,1566.0,675.9,37.0653,-118.7263,500001.0
10.3924,14.0,5649.0,1354.9,3416.0,1706.5,33.1532,-117.9944,377117.98
3.6996,20.0,1804.0,411.9,3336.0,1302.2,37.7223,-117.5334,214862.22
2.4527,22.0,3800.0,866.5,3518.0,1305.0,36.4631,-115.7189,67549.66
10.1727,11.0,5730.0,1121.9,2982.0,1133.6,40.8386,-122.2376,367805.46
1.8579,27.0,861.0,163.4,1190.0,384.4,34.4379,-123.2349,51274.22
9.408,3.0,4227.0,762.1,3761.0,1792.7,40.3514,-115.5589,298304.0
14.1931,17.0,1784.0,279.3,1024.0,392.2,37.798,-122.8556,500001.0
9.2689,44.0,1014.0,,1662.0,627.3,33.0188,-114.265,374902.74
6.7403,28.0,948.0,165.6,2353.0,1016.4,41.7325,-115.6533,273434.97
10.1844,29.0,5843.0,1159.3,2428.0,943.1,37.3698,-119.2408,371684.56
7.6864,21.0,2355.0,529.3,2431.0,1044.5,35.2633,-114.1951,375065.45
8.8658,47.0,5469.0,1079.5,425.0,132.7,36.9594,-123.4775,317952.41
14.2098,16.0,4062.0,632.8,976.0,451.6,40.6496,-121.3178,500001.0
6.7124,37.0,3020.0,,3037.0,1482.4,35.3966,-117.7986,264683.61
14.4761,20.0,3581.0,874.7,1312.0,563.8,34.3304,-120.8249,500001.0
13.7222,6.0,1928.0,440.6,887.0,435.4,33.7262,-114.7521,478022.31
4.1432,19.0,4467.0,1112.9,729.0,240.8,35.3297,-123.8109,122404.91
2.4364,5.0,1422.0,290.7,3642.0,1440.3,39.9105,-118.7312,163245.91
2.8605,3.0,3637.0,895.7,1171.0,492.2,36.9805,-118.2959,117772.08
1.746,1.0,2659.0,419.0,1135.0,472.6,34.6611,-117.6464,69582.44
2.775,38.0,5632.0,1050.8,1622.0,616.8,34.0788,-121.8155,60802.46
10.7206,15.0,3047.0,525.7,2353.0,865.0,35.6609,-120.6721,388388.36
2.461,34.0,3479.0,590.0,1494.0,486.1,41.4293,-115.6414,180403.16
5.8062,35.0,2781.0,456.3,2198.0,831.6,35.7588,-122.4531,237091.38
12.9058,49.0,3149.0,668.3,3078.0,1023.5,41.8872,-115.8179,500001.0
1.8142,25.0,813.0,185.5,1726.0,771.3,37.1097,-118.5921,134023.07
12.4953,24.0,3113.0,647.0,878.0,300.1,34.2021,-116.497,452472.86
5.305,12.0,3583.0,590.1,3796.0,1183.3,40.9658,-117.0071,190546.39
3.0952,18.0,2756.0,636.9,3096.0,1270.8,36.8734,-122.3211,75715.54
10.906,15.0,1537.0,328.3,3303.0,1384.1,39.2419,-118.5275,436999.84
9.9907,44.0,3989.0,753.2,2640.0,1252.4,41.8453,-115.3889,379083.23
13.3459,16.0,3134.0,681.4,239.0,99.3,32.9767,-119.9628,468411.06
11.4235,27.0,4483.0,789.0,2907.0,1073.0,33.4186,-114.3508,399517.17
12.347,8.0,2278.0,420.3,3489.0,1607.0,39.3443,-119.7517,463520.31
5.3075,46.0,5610.0,1356.2,3228.0,1317.2,35.1773,-123.0008,216703.96
3.8954,25.0,5689.0,1018.6,1305.0,412.2,34.2509,-120.4109,150324.89
11.6333,17.0,4395.0,865.8,1044.0,431.3,32.8739,-114.5071,382431.91
12.3923,29.0,1624.0,388.2,1943.0,935.8,32.7075,-121.1429,499750.92
14.8718,8.0,1197.0,264.3,2448.0,928.4,39.8576,-115.385,500001.0
7.0703,15.0,2679.0,418.5,646.0,232.1,33.7771,-115.2469,215739.96
6.5222,27.0,1904.0,313.6,3699.0,1215.8,36.9433,-120.823,270067.8
11.9816,46.0,5751.0,867.2,3309.0,1092.9,38.256,-123.6258,468581.32
6.1008,50.0,1543.0,328.8,1434.0,554.3,36.5693,-116.8921,262580.91
14.0652,7.0,2429.0,473.1,2691.0,1127.9,32.7575,-121.2291,500001.0
13.0886,3.0,1513.0,247.3,1550.0,490.0,39.9433,-116.2793,461390.24
7.2914,29.0,726.0,178.4,3008.0,1467.6,32.5999,-119.8521,308130.22
11.6368,44.0,2328.0,472.5,426.0,192.1,39.738,-119.4047,407833.85
11.6863,24.0,5417.0,943.6,247.0,103.1,40.9864,-116.332,431239.54
2.8922,3.0,2523.0,504.8,3289.0,1531.6,36.612,-120.4852,134982.55
13.6845,20.0,5466.0,1191.4,3159.0,998.4,37.5877,-119.8472,475849.39
8.3209,46.0,2952.0,465.3,1662.0,657.1,37.0313,-120.55,288298.63
12.6572,15.0,2585.0,458.8,2030.0,864.8,36.1975,-120.6429,500001.0
5.8207,25.0,4783.0,1103.4,3979.0,1853.1,40.9305,-118.9776,209411.62
13.5896,30.0,1580.0,309.6,386.0,176.3,40.9924,-116.0076,481787.94
6.7542,14.0,5536.0,1133.0,2592.0,921.2,35.6903,-120.7014,250040.13
1.6463,7.0,2820.0,545.1,2471.0,1206.3,38.3432,-118.9953,51400.63
13.7227,17.0,3690.0,569.7,3077.0,999.6,41.3056,-117.4574,470354.96
2.7324,44.0,3130.0,521.4,2735.0,1299.2,41.6396,-121.6709,100821.22
5.8107,20.0,3063.0,595.9,2132.0,1053.6,37.3351,-121.586,250263.92
14.3258,36.0,3792.0,648.1,3124.0,1047.9,36.8018,-114.6992,500001.0
14.3332,9.0,5121.0,793.7,1048.0,465.7,35.1476,-116.9029,500001.0
9.2414,38.0,4086.0,957.6,2232.0,687.6,41.6093,-118.4395,317703.27
10.0298,48.0,4931.0,1223.5,1452.0,553.3,33.8567,-117.6989,343584.05
7.554,22.0,5674.0,1301.1,1613.0,650.5,38.0084,-124.1924,247456.81
5.4583,2.0,3447.0,811.3,1178.0,490.2,35.1842,-118.0099,187737.97
5.937,24.0,4459.0,776.7,1812.0,882.8,35.1506,-119.1502,221556.04
10.579,8.0,3313.0,815.2,1216.0,528.3,36.3472,-118.7696,381194.73
11.6571,11.0,3083.0,523.2,2435.0,964.9,41.9885,-120.726,405665.62
12.1863,13.0,661.0,162.0,2081.0,961.3,33.0222,-123.6445,422260.93
12.1598,17.0,1093.0,272.7,469.0,229.9,37.9961,-122.4699,392027.82
2.7313,8.0,3759.0,831.4,1830.0,557.1,33.2844,-114.5172,50000.0
8.1747,21.0,4655.0,1155.0,509.0,252.7,33.9679,-120.2087,262051.87
2.277,18.0,3462.0,716.5,3403.0,1079.5,36.6758,-119.5998,93637.92
8.9186,30.0,4388.0,,2243.0,1038.2,37.3494,-123.9465,330363.14
7.4607,18.0,3890.0,753.5,1774.0,631.7,34.9585,-124.1056,303785.62
13.484,46.0,5001.0,1047.0,1295.0,422.7,35.5063,-116.9696,500001.0
6.2374,47.0,1163.0,182.9,3092.0,1199.6,33.3262,-118.85,274009.0
3.0804,31.0,1632.0,346.4,1895.0,812.6,35.3806,-119.1586,99194.6
3.4304,38.0,5695.0,1413.0,3458.0,1300.9,41.6823,-121.9472,126229.39
11.7804,32.0,1041.0,175.9,2733.0,849.7,41.4747,-116.6801,439351.99
9.8459,11.0,5933.0,1360.2,3462.0,1453.7,35.6813,-122.7335,335320.83
2.8652,45.0,5593.0,1346.7,1645.0,790.4,37.9231,-122.5057,99887.32
2.6354,,5736.0,1401.7,2367.0,891.5,41.1412,-119.6625,76509.96
10.9631,33.0,3474.0,854.7,419.0,143.8,32.5587,-121.4941,378558.68
2.4823,38.0,1367.0,276.3,252.0,97.9,40.2015,-121.9016,96843.49
12.5951,41.0,2566.0,635.7,1957.0,606.0,41.5095,-117.725,474149.96
11.0343,8.0,931.0,210.2,1674.0,776.9,33.3676,-117.6648,415714.87
2.5982,11.0,5335.0,886.5,3683.0,1713.6,34.0338,-115.8426,103362.57
2.6453,22.0,5969.0,1180.0,1866.0,779.2,41.6271,-120.1141,132452.12
14.8196,51.0,4778.0,1059.9,1460.0,541.1,37.6066,-123.7326,500001.0
6.5527,24.0,1706.0,298.1,3005.0,1382.2,32.6349,-121.6265,237178.22
6.5037,41.0,3028.0,648.2,2985.0,1226.6,34.9475,-114.2099,283508.4
12.4728,17.0,1669.0,361.6,919.0,427.5,36.7745,-118.2393,430964.5
14.2879,12.0,1330.0,221.1,605.0,257.9,39.0826,-117.0478,500001.0
14.811,46.0,2151.0,444.2,2855.0,1304.4,39.465,-124.4227,500001.0
11.6706,32.0,1636.0,371.6,3268.0,1371.6,41.9565,-119.0588,493093.31
6.5795,15.0,3310.0,661.6,2669.0,1021.8,35.2314,-124.1059,267873.32
2.6273,16.0,975.0,147.4,2959.0,1454.6,37.6131,-118.5231,102466.04
11.9915,22.0,3310.0,499.5,2494.0,1018.1,37.5666,-114.8319,417463.13
9.0385,28.0,1826.0,339.1,271.0,114.1,36.3536,-114.3316,375608.85
7.227,20.0,5566.0,,2053.0,706.4,34.107,-118.8242,227906.39
13.7358,33.0,1519.0,262.6,2432.0,1033.9,41.7858,-119.6888,500001.0
3.0012,10.0,5737.0,1224.5,2253.0,933.5,40.6065,-114.5773,50000.0
8.1504,40.0,2336.0,402.3,1429.0,481.5,37.2342,-117.4271,311649.86
1.6533,32.0,4756.0,866.4,1767.0,551.2,38.2308,-123.8186,71233.04
7.8269,50.0,2948.0,692.2,3882.0,1633.8,34.659,-119.6099,353210.08
2.2601,33.0,4793.0,,3153.0,1427.5,37.666,-121.9774,77595.2
3.104,2.0,1783.0,284.5,586.0,237.1,39.1022,-119.5671,72868.59
3.0866,33.0,1159.0,223.5,1991.0,687.6,37.3941,-119.7176,156969.42
10.2643,33.0,5666.0,866.4,898.0,389.1,41.9077,-118.3875,405705.96
11.5716,41.0,2510.0,497.2,3347.0,1057.7,38.3077,-120.7539,411254.91
9.3755,13.0,898.0,194.2,1400.0,543.7,36.0243,-122.7752,373871.67
14.4893,30.0,2233.0,361.4,1026.0,341.3,39.8354,-119.2109,500001.0
6.5608,33.0,2625.0,469.6,2022.0,681.2,34.1194,-115.7829,289359.22
5.3571,13.0,2671.0,506.9,548.0,186.6,36.1529,-117.5279,188653.99
13.2261,26.0,574.0,138.9,1478.0,557.7,35.7961,-120.9471,430357.4
4.5185,22.0,5197.0,1295.7,3973.0,1232.5,36.6022,-114.677,162177.94
14.5035,39.0,3971.0,613.5,507.0,192.4,39.9269,-114.9218,500001.0
1.6641,2.0,1336.0,302.1,3616.0,1454.9,37.0996,-122.3018,65489.81
14.5934,,999.0,187.0,1350.0,535.5,40.0431,-124.0861,500001.0
2.0827,39.0,637.0,120.5,2160.0,813.4,37.9766,-116.7163,116928.12
13.5304,,2597.0,585.4,2534.0,1185.5,35.7497,-115.8101,436087.03
8.624,46.0,5568.0,1346.6,965.0,317.5,40.1948,-114.3374,348529.91
14.905,50.0,4196.0,1028.4,924.0,370.7,34.7638,-115.1567,500001.0
2.4963,15.0,2385.0,495.4,3009.0,940.0,34.6316,-118.1944,121350.67
8.977,34.0,3257.0,604.9,1819.0,571.6,37.2928,-118.9345,338780.0
14.5856,42.0,4420.0,1011.1,3758.0,1558.7,34.9781,-124.2077,500001.0
8.5618,44.0,2400.0,420.2,582.0,240.5,32.5863,-121.9101,342053.65
9.9969,49.0,3110.0,641.9,3677.0,1748.8,38.6588,-119.674,411781.57
10.8926,40.0,4486.0,833.8,2635.0,1084.5,37.3554,-117.9007,398910.45
7.6363,11.0,1949.0,420.3,724.0,356.2,36.7324,-118.6489,293982.88
9.972,3.0,1046.0,182.0,3828.0,1185.7,41.6862,-116.7023,328627.3
9.3882,6.0,5517.0,933.3,2886.0,922.4,37.9264,-121.5624,352357.28
13.6656,9.0,5176.0,1251.7,3185.0,983.6,40.7026,-118.568,444454.11
2.1135,6.0,5968.0,956.0,3897.0,1313.5,33.8248,-123.5745,123733.83
5.293,9.0,2503.0,502.1,475.0,193.9,37.9075,-120.1565,188765.65
14.3306,39.0,2596.0,446.7,2747.0,1178.8,40.7458,-116.6233,500001.0
13.5186,31.0,1203.0,185.1,2964.0,916.2,38.0395,-117.2193,500001.0
7.6514,32.0,2903.0,445.9,536.0,262.2,39.3211,-114.0983,248602.32
9.8718,41.0,2125.0,356.0,2173.0,1017.9,36.0344,-121.5821,375811.34
5.2446,50.0,3831.0,906.7,3179.0,1142.3,33.3783,-119.269,242102.44
4.0396,12.0,5233.0,932.8,680.0,214.5,36.8501,-121.0399,139755.01
7.7599,8.0,5605.0,1373.5,1110.0,370.7,36.2476,-119.8737,275774.57
6.2703,8.0,3478.0,724.0,2196.0,714.6,40.7371,-115.502,234176.0
9.3794,50.0,5236.0,1014.0,3544.0,1150.6,34.818,-117.3158,347018.91
2.5494,28.0,3339.0,694.5,3329.0,1344.0,41.684,-115.2344,107356.68
14.6543,20.0,3884.0,783.3,1551.0,541.6,41.6023,-122.3631,500001.0
14.8138,47.0,3159.0,713.5,2233.0,829.8,34.8525,-115.3297,498780.46
10.9252,7.0,2361.0,420.8,1954.0,972.9,35.8065,-123.8725,445859.05
8.7373,11.0,3356.0,621.9,308.0,134.6,41.0078,-115.1697,314755.63
5.6786,20.0,5801.0,1388.8,3550.0,1738.8,41.6829,-121.0447,250055.25
12.4862,16.0,1185.0,289.9,3957.0,1299.9,36.7127,-121.1968,432816.37
10.7439,4.0,4783.0,1144.4,527.0,198.4,35.5495,-119.1231,381943.9
3.6953,6.0,2119.0,406.7,1999.0,821.5,37.4979,-114.6228,200828.88
13.7975,22.0,5580.0,1272.4,514.0,162.1,39.0338,-123.9983,435603.66
12.6043,26.0,5143.0,1016.4,3745.0,1126.6,35.098,-120.8016,482436.51
14.3223,3.0,1931.0,385.7,1334.0,579.1,39.4965,-115.506,500001.0
11.2972,41.0,1375.0,234.4,2946.0,1262.0,32.9907,-120.3414,416713.75
9.7811,42.0,5213.0,1090.1,980.0,374.5,32.9683,-122.4089,369095.91
7.1463,14.0,2961.0,499.3,3500.0,1392.8,36.1697,-120.0397,306784.2
14.0918,11.0,1865.0,341.6,1720.0,658.9,35.858,-120.4517,495559.08
13.1919,18.0,1743.0,410.5,355.0,108.2,35.4985,-114.8881,495990.14
2.1105,12.0,5498.0,,1696.0,622.6,37.1647,-116.4997,50000.0
1.856,,662.0,104.0,1924.0,645.3,35.547,-119.1963,59611.2
6.5823,12.0,2474.0,388.2,3543.0,1132.6,34.3265,-114.1221,263248.55
12.4425,13.0,3791.0,925.3,1086.0,533.6,35.44,-119.6146,433047.0
14.8282,25.0,769.0,154.3,3273.0,1374.2,41.7616,-123.8885,500001.0
3.5306,45.0,1131.0,216.0,3005.0,1339.4,36.4056,-121.7461,208841.79
9.5208,51.0,1405.0,324.7,921.0,334.4,36.7248,-119.9213,386279.9
6.642,19.0,3971.0,927.6,3782.0,1432.0,37.9772,-122.8525,277996.88
14.5938,46.0,3753.0,687.6,1112.0,386.3,41.8417,-114.5506,500001.0
12.8686,36.0,2514.0,551.5,3557.0,1136.1,34.7952,-116.4481,500001.0
12.8174,45.0,2141.0,486.2,1070.0,359.3,38.9722,-121.683,468501.07
7.8274,8.0,704.0,151.7,212.0,97.4,39.3019,-118.2966,330137.05
7.1001,29.0,1081.0,178.5,2855.0,1243.4,38.2696,-116.9248,279458.06
5.191,32.0,1340.0,,697.0,285.3,33.3415,-114.6166,257865.12
2.2611,51.0,5847.0,1192.3,1956.0,772.7,38.9303,-115.2428,109699.35
13.1738,44.0,2219.0,395.5,2485.0,1203.9,33.1089,-119.0905,484360.51
12.4742,18.0,3143.0,605.1,1317.0,414.3,38.1634,-116.3661,480451.5
14.9962,6.0,2797.0,430.1,3609.0,1285.2,39.526,-118.5975,500001.0
14.9546,18.0,1374.0,223.7,3028.0,1120.3,34.5042,-118.6966,500001.0
8.9983,19.0,1189.0,269.4,1394.0,636.3,40.4954,-123.2952,369516.41
11.8813,22.0,4500.0,675.0,2204.0,1098.7,32.7884,-123.1756,459198.19
14.2543,37.0,3641.0,697.8,2853.0,993.2,40.5162,-118.9399,500001.0
12.9702,32.0,1922.0,388.7,2908.0,1380.9,36.8731,-121.677,500001.0
4.8392,41.0,1171.0,182.0,1847.0,860.9,34.5671,-124.2791,221077.44
7.5823,3.0,1671.0,413.3,1790.0,617.4,33.7709,-116.9102,287563.8
3.2437,28.0,4226.0,729.5,3096.0,1176.1,41.5564,-124.1589,95831.53
14.3797,,1443.0,260.3,3183.0,1215.7,33.1903,-118.2496,500001.0
9.6834,51.0,1949.0,351.6,1690.0,837.6,34.3914,-118.8385,377667.61
4.5867,35.0,4237.0,733.2,2875.0,966.5,35.8043,-114.3274,237637.97
10.568,29.0,3039.0,456.3,342.0,157.3,38.3922,-119.4158,405069.73
9.8447,15.0,4459.0,994.1,1424.0,522.4,37.6756,-123.8322,347977.14
6.3352,33.0,5491.0,1354.5,3451.0,1539.7,33.6936,-118.7073,259307.79
3.033,7.0,5932.0,1022.9,2961.0,1137.0,35.2524,-115.6685,93501.31
10.5662,12.0,4760.0,1029.6,3635.0,1511.0,34.7681,-114.0331,430378.26
8.5242,49.0,2861.0,641.4,2726.0,1271.7,34.5287,-119.9814,402264.52
11.9263,30.0,5701.0,1338.8,764.0,352.1,36.4059,-121.1369,421840.71
8.5222,21.0,4152.0,798.3,2718.0,1286.4,39.1883,-114.9801,368839.19
13.0045,31.0,4170.0,751.8,2631.0,820.7,34.5658,-122.492,468344.06
8.9507,24.0,2253.0,411.2,1915.0,839.6,35.9834,-118.038,324607.85
9.0727,20.0,2852.0,631.0,3173.0,1040.7,36.2137,-120.24,342150.41
13.3348,37.0,2438.0,564.8,616.0,236.0,41.7763,-124.0686,496989.68
6.947,4.0,870.0,146.3,2048.0,839.1,41.5693,-120.8535,254608.02
3.3092,28.0,5448.0,1019.3,2555.0,972.3,40.1013,-121.7151,152000.96
1.8886,44.0,4979.0,1195.9,2896.0,1169.8,34.7958,-117.296,103359.02
11.6944,20.0,2431.0,560.8,1917.0,957.2,33.1464,-114.5377,409342.87
9.8742,24.0,924.0,229.6,1590.0,520.0,35.5106,-121.6855,383326.02
11.0051,50.0,5224.0,1177.6,3272.0,1423.6,35.0345,-115.9796,450169.49
4.375,49.0,1394.0,263.9,1267.0,480.4,37.3063,-123.9187,202266.13
3.341,51.0,1097.0,229.3,2986.0,975.2,39.8884,-118.8497,203854.58
1.6964,32.0,3562.0,769.8,2066.0,685.4,40.6541,-123.7592,50289.3
6.2329,41.0,2836.0,447.7,1321.0,647.1,40.5262,-114.6927,271219.82
9.4639,36.0,5188.0,1060.7,3991.0,1899.4,35.9169,-116.4533,352684.78
6.7953,34.0,2187.0,483.2,1488.0,716.3,39.0287,-117.5915,242473.42
7.4059,36.0,1072.0,178.7,2006.0,999.6,35.4719,-115.8491,294632.88
13.7061,2.0,2590.0,590.7,2387.0,815.5,33.0786,-117.701,460871.79
6.2014,15.0,4169.0,868.7,1704.0,632.3,39.1649,-114.3261,208321.58
8.4389,34.0,4772.0,1170.2,3508.0,1521.9,32.5934,-117.0034,321197.99
12.0793,,5124.0,790.3,3221.0,1278.0,36.3872,-114.7911,490505.02
6.8533,6.0,2133.0,376.5,1216.0,466.6,35.6291,-119.0701,240039.86
9.8982,39.0,5561.0,1168.7,1152.0,428.0,39.0871,-123.2708,317903.81
13.1419,,2017.0,362.4,3151.0,1319.5,39.7793,-118.9541,500001.0
14.3185,51.0,4793.0,1061.4,271.0,112.5,35.3889,-123.1678,494750.48
3.4855,51.0,3157.0,713.2,1890.0,628.0,40.2105,-118.2788,156511.74
14.0089,12.0,4148.0,664.7,3461.0,1364.8,35.2922,-119.4338,500001.0
8.1436,3.0,5448.0,1097.1,1491.0,612.3,36.7401,-117.963,280186.17
4.9863,45.0,4088.0,821.2,1544.0,639.3,39.4067,-124.3945,233344.38
7.6983,18.0,2037.0,380.8,2354.0,805.1,39.0827,-122.4542,306408.65
14.7304,40.0,5676.0,1380.9,3503.0,1570.9,41.88,-119.341,500001.0
8.1503,21.0,3637.0,846.5,3313.0,1010.6,34.639,-114.5197,356077.31
5.9381,15.0,597.0,131.2,3973.0,1473.8,38.792,-120.4721,257389.28
10.0509,33.0,3715.0,822.6,1082.0,493.4,38.292,-120.0441,364581.42
4.742,35.0,5030.0,986.7,338.0,139.5,41.1934,-116.9957,197389.35
2.5242,26.0,5232.0,1266.7,2862.0,1008.1,33.9854,-118.1602,102727.16
3.2399,8.0,4250.0,932.7,3954.0,1735.8,39.6421,-121.3613,148556.29
3.2286,36.0,3657.0,815.1,3110.0,1285.9,37.8986,-120.1864,213991.86
3.5507,48.0,5183.0,1224.1,2520.0,1157.3,35.1093,-122.2142,150186.97
3.3742,30.0,843.0,149.6,1704.0,761.7,37.0071,-114.3568,150332.0
10.1518,23.0,5913.0,1364.2,2663.0,1123.8,35.6709,-123.1283,366373.53
3.9554,42.0,5166.0,875.8,2753.0,1094.7,38.0035,-120.5957,208202.89
6.1665,44.0,1110.0,204.8,932.0,304.4,40.9455,-124.2287,215941.55
13.6066,14.0,2227.0,,1948.0,686.2,37.9084,-122.1713,445679.56
7.8985,14.0,2790.0,691.5,623.0,239.1,38.5014,-116.3051,258271.16
10.512,2.0,2354.0,554.7,3678.0,1544.2,37.4281,-122.3877,351677.85
3.8263,37.0,3108.0,684.1,1791.0,721.3,32.9861,-123.6593,152291.48
4.0959,5.0,5555.0,1237.1,589.0,210.6,34.7122,-119.5182,130979.0
2.0517,38.0,2579.0,531.8,541.0,163.0,37.174,-124.3953,70054.25
3.7806,45.0,2824.0,691.1,1145.0,457.1,35.4472,-123.61,123642.4
5.261,41.0,5127.0,1023.5,813.0,290.3,34.2268,-116.0199,200212.55
3.8896,47.0,1677.0,315.4,692.0,309.3,37.2893,-116.3995,195811.99
2.6975,14.0,1591.0,264.6,391.0,119.2,35.5667,-114.891,60756.34
3.1286,39.0,5479.0,1252.6,698.0,291.0,34.952,-115.5276,133305.91
7.7205,25.0,3291.0,735.4,1021.0,498.5,36.9079,-117.3267,303252.32
4.2855,20.0,2249.0,423.8,1935.0,648.0,33.7662,-123.9505,195470.13
6.4176,2.0,3175.0,484.2,1456.0,574.1,41.3136,-116.2801,262654.4
8.2961,39.0,1281.0,299.6,2168.0,690.0,40.7432,-115.6221,384403.95
10.8203,6.0,3548.0,536.3,426.0,181.1,39.2224,-116.1096,370117.94
2.0307,17.0,2605.0,574.1,1594.0,653.7,33.509,-119.161,88159.37
12.292,25.0,4367.0,1078.8,2386.0,910.2,39.8708,-122.0545,430241.23
9.9767,28.0,5476.0,1061.1,3103.0,1254.5,40.1756,-115.624,377387.19
2.6037,2.0,5042.0,874.8,1016.0,487.0,39.7938,-116.8648,125101.82
13.2933,35.0,2613.0,576.1,3420.0,1160.3,33.5827,-114.202,471866.86
13.9318,37.0,5873.0,1360.8,3386.0,1031.1,38.6171,-122.8652,481168.92
2.3246,5.0,4470.0,914.8,1673.0,790.2,40.4261,-122.1305,116761.53
5.2378,1.0,2491.0,614.5,1286.0,534.2,37.9849,-122.2761,204808.71
12.3837,40.0,1567.0,243.1,303.0,144.9,38.6409,-116.1783,455769.71
11.6015,12.0,2077.0,416.4,2074.0,869.8,36.8545,-122.5375,448524.34
3.991,36.0,1511.0,335.2,1070.0,494.4,37.5227,-123.8001,180502.39
4.3262,45.0,2774.0,655.4,867.0,334.6,32.8266,-114.0151,214328.76
6.5014,23.0,5369.0,901.6,2242.0,1008.8,38.5701,-124.2394,255357.31
8.0411,,2314.0,532.2,472.0,227.8,33.2737,-115.7299,335526.61
9.8464,31.0,2926.0,600.6,1229.0,509.3,36.6326,-120.6636,432896.41
6.4803,11.0,5797.0,1099.4,3418.0,1149.0,35.2802,-115.663,252211.11
7.7442,,4902.0,799.9,2431.0,860.0,37.6816,-118.6765,285735.2
11.5909,3.0,5374.0,1271.1,1251.0,425.0,33.7675,-115.0329,399703.72
1.9952,14.0,3051.0,505.6,1773.0,619.4,39.0706,-114.775,76911.15
4.9079,16.0,4157.0,752.3,3390.0,1224.7,40.0526,-124.4045,257406.7
11.1302,10.0,507.0,90.8,492.0,202.2,34.0519,-123.7082,405139.44
13.5853,29.0,3055.0,724.5,3642.0,1520.9,33.491,-121.8712,500001.0
8.4076,10.0,975.0,211.8,3515.0,1354.3,33.8824,-117.4722,309258.32
8.6835,12.0,5916.0,1358.7,3851.0,1629.3,40.8327,-115.1731,343775.2
2.9468,30.0,2711.0,474.6,3997.0,1264.3,37.5178,-119.6706,168581.2
7.5401,41.0,984.0,209.1,3489.0,1108.0,36.939,-118.1268,304994.86
8.6903,1.0,5500.0,1139.5,2424.0,810.5,33.5138,-122.5208,309367.02
4.7734,5.0,5154.0,1202.3,3570.0,1440.9,38.6708,-116.0478,135093.59
5.1348,20.0,2785.0,670.1,3947.0,1353.0,40.746,-114.3431,213458.75
6.5933,8.0,5723.0,865.4,2305.0,822.1,40.3678,-121.6797,253883.13
1.771,43.0,5829.0,1267.2,1492.0,567.1,38.4475,-119.3043,118877.68
5.8481,12.0,5063.0,785.7,507.0,234.4,33.2151,-123.5958,187060.91
4.3545,1.0,4025.0,824.7,3841.0,1162.9,33.5678,-118.6291,127348.55
5.9212,20.0,3839.0,686.3,3559.0,1529.9,32.9684,-119.2208,224518.02
3.1168,28.0,3322.0,600.2,1176.0,510.1,34.9461,-122.9834,97624.43
13.5221,43.0,5443.0,1008.6,3376.0,1552.1,33.7888,-119.8583,500001.0
9.5135,37.0,3424.0,726.3,1451.0,706.0,34.9705,-120.9919,400369.44
10.6679,47.0,758.0,139.0,1470.0,446.9,36.1581,-119.0208,426287.83
12.1538,37.0,782.0,174.6,2947.0,974.7,41.4583,-118.3506,500001.0
8.229,12.0,2398.0,456.7,1717.0,819.4,38.2986,-124.4108,311265.95
