study_hours,attendance_pct,prev_score,final_score
1.23,92.5,48.5,65.2
3.74,66.4,86.2,78.1
6.61,67.0,94.8,98.4
6.52,94.8,44.7,91.4
8.6,71.3,89.5,100.0
1.4,89.5,72.8,77.1
4.3,61.8,80.2,83.2
0.97,97.4,69.6,74.1
3.9,78.7,81.9,92.1
0.15,88.0,42.0,55.6
8.98,54.5,85.8,100.0
5.27,74.6,42.0,80.1
8.5,95.1,67.3,100.0
0.6,93.9,49.1,67.2
2.27,52.3,89.4,74.2
2.59,65.2,58.8,64.1
3.87,72.2,67.2,79.3
8.03,58.6,65.7,99.6
3.87,86.5,86.4,92.1
2.05,59.2,68.9,74.7
0.65,67.3,87.3,73.8
0.79,83.2,44.4,59.3
7.6,74.1,51.5,85.7
4.45,86.9,73.1,86.7
7.26,98.1,96.8,100.0
6.82,55.8,44.5,82.1
1.35,85.5,42.6,62.6
1.43,61.5,49.4,56.2
7.55,70.7,78.5,100.0
7.21,51.6,63.9,90.7
3.78,56.8,89.5,77.5
0.77,66.0,44.3,59.9
0.12,67.1,51.8,41.2
2.88,95.0,58.0,83.4
0.09,87.1,77.6,67.4
2.3,98.6,81.1,88.5
4.2,80.0,47.5,75.8
1.21,62.1,96.6,75.1
1.04,66.4,60.5,62.1
8.96,66.0,82.8,100.0
5.85,66.3,71.5,86.1
9.34,83.6,53.4,100.0
3.46,76.5,90.8,81.1
6.77,69.3,89.1,100.0
2.05,57.5,63.8,67.2
6.18,51.1,75.3,91.4
1.3,60.9,55.5,59.3
0.02,55.4,81.4,57.3
9.32,89.3,58.5,100.0
5.55,55.6,90.6,87.3
9.27,86.2,53.0,100.0
3.34,69.3,40.9,63.4
3.28,53.7,56.1,57.2
4.01,90.6,51.5,71.8
7.06,79.0,70.5,97.4
5.66,61.8,52.2,78.4
9.25,94.7,85.8,100.0
0.25,52.3,54.5,43.6
7.08,60.1,82.4,96.6
3.3,87.6,74.7,77.4
1.8,85.5,99.2,81.9
5.1,64.5,100.0,100.0
5.05,53.1,92.2,82.4
1.37,92.9,85.6,81.9
2.02,65.7,63.2,67.0
4.08,59.8,85.2,82.3
4.09,75.8,97.4,94.7
3.18,95.5,41.4,65.3
1.49,52.2,72.3,70.3
0.04,88.3,53.1,67.6
9.7,78.6,73.5,100.0
9.43,71.3,68.0,100.0
4.84,87.2,74.5,88.2
9.95,98.3,73.1,100.0
6.74,61.5,97.6,100.0
0.69,57.2,73.1,57.6
1.18,95.6,90.8,74.0
9.16,83.4,59.2,96.5
6.3,71.9,66.3,99.9
8.43,78.7,68.2,100.0
8.98,87.3,56.7,100.0
4.48,88.7,62.8,78.5
0.49,96.0,75.9,76.3
1.88,71.3,74.8,66.8
0.67,64.7,78.2,61.5
1.89,82.0,61.1,70.0
4.11,70.8,58.9,70.0
1.18,79.7,76.7,69.6
1.67,71.0,48.0,65.8
4.46,57.6,55.2,73.8
3.4,73.5,42.5,66.7
4.68,84.5,44.4,77.6
4.29,90.0,54.6,78.3
6.44,74.7,41.2,91.1
9.37,58.3,54.7,92.2
1.08,70.7,79.3,69.4
0.99,89.3,43.7,59.8
8.53,70.6,66.2,100.0
5.06,84.8,94.8,100.0
7.66,75.4,87.5,100.0
2.15,62.1,58.3,64.2
8.29,89.8,95.5,100.0
9.24,54.2,59.8,85.0
6.35,76.2,44.4,74.4
1.06,60.4,99.6,70.3
8.95,53.4,92.2,100.0
7.92,75.1,68.0,93.4
7.51,75.0,80.0,100.0
0.37,85.3,80.3,69.6
7.99,87.2,51.7,95.7
1.38,86.4,52.0,57.3
2.22,70.5,68.2,69.3
5.77,81.6,94.7,88.1
2.65,78.8,40.6,62.3
6.61,71.1,87.0,99.5
6.08,79.9,43.5,83.0
1.08,97.4,68.7,64.3
6.56,59.6,78.3,93.1
9.24,95.3,81.2,100.0
1.61,52.7,43.5,47.2
5.97,65.4,65.1,89.1
3.42,64.4,75.0,86.5
4.6,81.3,44.0,75.2
2.87,56.6,48.1,56.5
3.54,94.1,79.8,88.8
0.29,91.4,71.3,72.1
9.82,82.6,49.7,100.0
6.25,72.9,72.1,100.0
