years_experience,education_years,age,salary
1.5,18.0,22.0,47495.12
30.5,18.0,53.5,139416.94
23.7,17.0,45.1,130487.29
23.1,18.0,45.8,117232.07
21.5,18.0,42.1,112083.41
29.7,21.0,51.4,146549.02
16.8,13.0,35.4,95764.84
30.5,21.0,50.4,132613.77
12.6,13.0,32.2,76083.74
32.4,21.0,56.2,162468.97
24.5,18.0,44.8,123071.95
9.0,21.0,33.8,73651.89
19.7,18.0,40.1,105745.56
18.7,18.0,44.8,89976.3
4.8,16.0,22.9,47653.91
20.7,12.0,43.5,108799.97
11.0,13.0,33.1,75313.22
1.8,20.0,22.0,64281.19
33.2,19.0,54.1,155731.38
22.5,19.0,43.9,119081.85
30.7,21.0,53.2,148302.87
23.7,12.0,43.8,111311.96
12.5,17.0,35.3,95775.59
17.9,20.0,40.2,119431.01
23.7,19.0,47.2,121319.75
33.6,14.0,53.9,141365.82
8.9,15.0,30.1,74920.89
30.6,14.0,55.5,130903.55
32.3,17.0,52.5,137857.38
23.5,20.0,42.7,129087.41
32.6,19.0,53.3,141572.69
13.9,21.0,32.4,91839.26
33.4,15.0,58.7,148082.55
24.6,13.0,46.0,121173.6
1.5,19.0,22.9,76284.34
31.7,19.0,55.2,152130.85
17.0,17.0,37.5,104594.56
16.1,19.0,37.7,106382.8
19.8,20.0,40.3,109330.66
5.2,12.0,23.7,62137.41
16.4,20.0,38.5,105855.41
29.1,13.0,53.1,121613.89
0.5,12.0,22.7,44125.73
9.6,19.0,33.4,87865.02
0.1,19.0,22.0,53592.48
14.5,15.0,35.0,93132.28
25.5,19.0,44.9,132049.3
28.0,18.0,50.7,137080.79
33.1,13.0,54.4,150973.8
21.3,16.0,42.6,103983.2
8.9,21.0,32.2,94593.58
32.3,15.0,53.4,141860.71
27.1,14.0,51.3,128653.33
20.1,12.0,42.6,104869.61
24.3,16.0,45.6,122343.57
32.4,21.0,51.2,141984.03
24.9,19.0,48.3,129692.9
12.9,20.0,35.5,79590.05
25.0,18.0,47.6,138638.89
1.4,12.0,24.1,50001.82
13.5,12.0,34.5,90148.49
14.2,12.0,35.9,88274.2
5.8,13.0,26.9,61142.83
0.8,12.0,25.3,40936.38
4.7,15.0,26.1,54728.66
22.9,21.0,43.7,126887.84
28.1,20.0,52.7,139440.24
34.6,15.0,59.0,148811.53
12.1,15.0,34.6,80501.49
21.0,18.0,42.7,114045.05
32.8,20.0,54.0,143457.38
5.8,18.0,27.8,62923.51
25.1,12.0,45.4,111110.67
26.4,12.0,49.4,115121.27
3.1,15.0,28.4,67933.22
30.1,15.0,53.3,120982.2
28.5,12.0,48.3,122420.05
1.2,17.0,24.1,58832.27
3.2,21.0,25.6,81310.55
1.7,13.0,24.6,44454.96
11.7,16.0,32.1,72877.52
17.8,19.0,39.8,109194.31
18.6,14.0,42.4,99488.94
9.4,20.0,29.2,79464.96
31.9,18.0,53.0,144837.52
12.9,20.0,34.3,97984.51
1.6,12.0,25.6,53360.24
10.5,16.0,34.8,80836.07
18.6,14.0,36.8,108583.17
14.3,15.0,38.3,89084.9
9.6,15.0,33.9,74681.53
4.6,18.0,28.8,70580.81
28.7,21.0,49.6,126693.88
34.9,19.0,56.4,156048.28
11.5,21.0,30.4,86369.38
13.4,16.0,31.2,75758.98
21.6,21.0,42.9,120469.15
25.1,18.0,47.3,118741.08
13.7,14.0,36.1,71503.02
31.7,14.0,55.3,127713.97
19.6,14.0,47.7,114397.6
15.8,15.0,37.0,87184.66
22.6,17.0,42.5,116457.68
33.3,16.0,56.4,133701.75
27.8,19.0,50.3,148173.55
1.4,16.0,22.3,53475.98
11.6,16.0,35.5,76093.94
16.5,21.0,36.8,109694.13
11.0,13.0,32.8,91724.32
24.5,16.0,46.4,114352.31
28.9,18.0,49.0,127342.02
25.6,13.0,44.2,134533.1
34.6,17.0,57.1,146473.24
9.5,18.0,34.3,76816.85
30.6,16.0,54.5,117593.93
26.8,20.0,50.9,129859.71
12.7,15.0,33.1,72145.95
25.7,21.0,48.1,123963.46
3.6,12.0,22.8,37085.03
27.6,19.0,50.0,140735.87
18.6,19.0,43.4,93935.51
10.2,18.0,35.1,65118.43
23.0,19.0,49.0,110500.44
22.5,13.0,46.4,117357.45
7.3,14.0,30.3,62969.71
1.1,20.0,24.8,55488.88
15.2,12.0,38.5,89322.6
19.9,19.0,40.3,108098.9
30.7,19.0,49.7,149310.99
32.5,18.0,56.3,141048.2
18.5,16.0,44.7,99036.93
26.4,15.0,50.2,139486.29
15.4,21.0,33.6,99993.04
26.1,21.0,47.1,131460.62
7.2,21.0,28.8,74887.14
13.0,21.0,31.3,73438.47
22.2,17.0,41.4,119637.31
0.6,12.0,22.6,58063.74
25.3,16.0,47.8,129846.93
29.2,15.0,49.3,124917.83
14.0,15.0,33.1,85230.22
15.7,18.0,40.1,98691.85
29.8,20.0,51.0,140937.14
27.1,19.0,48.7,134961.91
10.1,19.0,31.0,83363.14
11.3,16.0,31.8,77859.04
23.8,17.0,48.4,118125.63
19.7,13.0,40.0,107683.7
5.7,14.0,28.0,85228.73
10.8,16.0,32.9,75381.6
31.5,13.0,49.6,134508.0
24.1,14.0,46.6,110534.84
34.5,15.0,53.4,146585.9
26.8,17.0,50.1,133472.45
33.0,16.0,52.6,139648.5
7.6,21.0,30.6,61318.22
27.0,15.0,48.1,131334.11
0.7,13.0,22.0,47524.67
23.5,16.0,45.9,111998.23
16.4,16.0,35.5,90467.36
12.1,18.0,34.0,88472.13
30.2,12.0,53.7,121948.64
29.9,15.0,54.0,126586.18
0.8,16.0,22.0,41196.62
21.3,19.0,42.7,107772.6
12.9,19.0,31.9,94594.47
14.5,12.0,35.0,72685.42
29.1,16.0,48.0,139756.53
10.8,21.0,33.7,77432.67
33.0,12.0,56.7,136618.27
6.3,12.0,27.4,64483.71
23.2,13.0,43.1,116043.93
23.5,13.0,46.1,116965.43
8.8,20.0,29.1,79042.91
11.4,15.0,34.7,77953.15
29.2,14.0,55.1,132582.53
26.7,12.0,46.9,119881.13
11.5,13.0,32.0,73984.82
18.7,17.0,37.8,105795.52
